City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nuuk,GL,2021-10-03 18:08:38,64.1835,-51.7216,48.81,43,20,16.11
1,Pisco,PE,2021-10-03 18:11:11,-13.7,-76.2167,68.05,64,40,17.27
2,Valdivia,CL,2021-10-03 18:11:11,-39.8142,-73.2459,53.69,49,40,0.92
3,Vestmanna,FO,2021-10-03 18:09:15,62.1564,-7.1664,45.52,93,90,44.87
4,Hobart,AU,2021-10-03 18:11:12,-42.8794,147.3294,54.1,96,90,0.0
5,Mataura,NZ,2021-10-03 18:11:12,-46.1927,168.8643,44.47,92,100,6.91
6,East London,ZA,2021-10-03 18:11:13,-33.0153,27.9116,59.23,68,21,6.15
7,Carutapera,BR,2021-10-03 18:11:13,-1.195,-46.02,87.76,56,49,12.59
8,Punta Arenas,CL,2021-10-03 18:09:59,-53.15,-70.9167,42.91,75,75,35.68
9,Ikalamavony,MG,2021-10-03 18:11:13,-21.15,46.5833,70.66,65,55,4.9
10,Ndele,CF,2021-10-03 18:11:14,8.4109,20.6473,71.85,90,56,1.43
11,Abatskoye,RU,2021-10-03 18:11:14,56.2875,70.4555,31.44,96,99,8.84
12,Tucurui,BR,2021-10-03 18:11:14,-3.7661,-49.6725,89.51,55,99,1.57
13,Kapaa,US,2021-10-03 18:09:56,22.0752,-159.319,78.78,85,90,13.8
14,Vaini,TO,2021-10-03 18:11:15,-21.2,-175.2,73.56,88,90,9.22
15,Ponta Do Sol,PT,2021-10-03 18:11:15,32.6667,-17.1,79.0,73,54,3.18
16,Faanui,PF,2021-10-03 18:07:29,-16.4833,-151.75,78.78,71,22,10.83
17,Eyl,SO,2021-10-03 18:11:15,7.9803,49.8164,78.48,84,80,19.55
18,Eureka,US,2021-10-03 18:11:16,40.8021,-124.1637,61.99,64,73,5.55
19,San Jose,US,2021-10-03 18:07:05,37.3394,-121.895,88.52,29,40,3.44
20,Fortuna,US,2021-10-03 18:06:45,40.5982,-124.1573,61.72,82,1,0.0
21,Cape Town,ZA,2021-10-03 18:06:41,-33.9258,18.4232,58.26,51,13,17.02
22,Makat,KZ,2021-10-03 18:11:16,47.6469,53.3463,52.97,48,11,8.32
23,Avarua,CK,2021-10-03 18:11:17,-21.2078,-159.775,73.45,78,75,4.61
24,Saint George,US,2021-10-03 18:10:33,37.1041,-113.5841,86.47,22,1,4.0
25,Pangnirtung,CA,2021-10-03 18:11:17,66.1451,-65.7125,32.0,100,75,8.05
26,Lazaro Cardenas,MX,2021-10-03 18:11:18,17.9583,-102.2,85.82,62,59,3.71
27,Abu Samrah,SY,2021-10-03 18:11:18,35.3029,37.1841,69.82,65,0,15.79
28,Kuching,MY,2021-10-03 18:11:18,1.55,110.3333,77.22,88,20,1.14
29,Haines Junction,CA,2021-10-03 18:11:18,60.7522,-137.5108,33.08,91,100,3.51
30,Atuona,PF,2021-10-03 18:11:19,-9.8,-139.0333,77.72,73,74,18.28
31,Sychevka,RU,2021-10-03 18:11:19,55.8252,34.2736,42.82,82,100,5.1
32,Kodiak,US,2021-10-03 18:06:47,57.79,-152.4072,40.51,52,1,9.22
33,Verkhnevilyuysk,RU,2021-10-03 18:11:20,63.4453,120.3167,27.32,81,49,3.38
34,Kyshtovka,RU,2021-10-03 18:11:20,56.555,76.6271,30.11,92,99,4.94
35,Novobirilyussy,RU,2021-10-03 18:11:08,56.9514,90.6661,29.52,89,75,3.44
36,Ilulissat,GL,2021-10-03 18:11:20,69.2167,-51.1,30.22,64,86,5.75
37,Georgetown,MY,2021-10-03 18:11:21,5.4112,100.3354,82.89,85,20,0.0
38,Nome,US,2021-10-03 18:11:21,64.5011,-165.4064,21.27,86,1,0.0
39,Iqaluit,CA,2021-10-03 18:11:21,63.7506,-68.5145,40.69,75,37,4.0
40,Lima,PE,2021-10-03 18:10:51,-12.0432,-77.0282,62.85,85,90,1.01
41,Busselton,AU,2021-10-03 18:11:22,-33.65,115.3333,43.09,59,91,5.37
42,Bintulu,MY,2021-10-03 18:11:22,3.1667,113.0333,76.21,90,100,3.06
